

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 27 01:22:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2336  009E  00A8               	movwf	___flmul@b+2
  2337  009F  3000               	movlw	0
  2338  00A0  00A7               	movwf	___flmul@b+1
  2339  00A1  3000               	movlw	0
  2340  00A2  00A6               	movwf	___flmul@b
  2341  00A3                     l1639:	
  2342  00A3  082D               	movf	___flmul@a+3,w
  2343  00A4  3980               	andlw	128
  2344  00A5  00AE               	movwf	??___flmul
  2345  00A6  082E               	movf	??___flmul,w
  2346  00A7  06B3               	xorwf	___flmul@sign,f
  2347  00A8                     l1641:	
  2348  00A8  352D               	lslf	___flmul@a+3,w
  2349  00A9  00AE               	movwf	??___flmul
  2350  00AA  082E               	movf	??___flmul,w
  2351  00AB  00B4               	movwf	___flmul@aexp
  2352  00AC                     l1643:	
  2353  00AC  1FAC               	btfss	___flmul@a+2,7
  2354  00AD  28AF               	goto	u1761
  2355  00AE  28B0               	goto	u1760
  2356  00AF                     u1761:	
  2357  00AF  28B1               	goto	l1647
  2358  00B0                     u1760:	
  2359  00B0                     l1645:	
  2360  00B0  1434               	bsf	___flmul@aexp,0
  2361  00B1                     l1647:	
  2362  00B1  0834               	movf	___flmul@aexp,w
  2363  00B2  1903               	btfsc	3,2
  2364  00B3  28B5               	goto	u1771
  2365  00B4  28B6               	goto	u1770
  2366  00B5                     u1771:	
  2367  00B5  28C5               	goto	l1655
  2368  00B6                     u1770:	
  2369  00B6                     l1649:	
  2370  00B6  0A34               	incf	___flmul@aexp,w
  2371  00B7  1D03               	btfss	3,2
  2372  00B8  28BA               	goto	u1781
  2373  00B9  28BB               	goto	u1780
  2374  00BA                     u1781:	
  2375  00BA  28C3               	goto	l1653
  2376  00BB                     u1780:	
  2377  00BB                     l1651:	
  2378  00BB  3000               	movlw	0
  2379  00BC  00AD               	movwf	___flmul@a+3
  2380  00BD  3000               	movlw	0
  2381  00BE  00AC               	movwf	___flmul@a+2
  2382  00BF  3000               	movlw	0
  2383  00C0  00AB               	movwf	___flmul@a+1
  2384  00C1  3000               	movlw	0
  2385  00C2  00AA               	movwf	___flmul@a
  2386  00C3                     l1653:	
  2387  00C3  17AC               	bsf	___flmul@a+2,7
  2388  00C4  28CD               	goto	l1657
  2389  00C5                     l1655:	
  2390  00C5  3000               	movlw	0
  2391  00C6  00AD               	movwf	___flmul@a+3
  2392  00C7  3000               	movlw	0
  2393  00C8  00AC               	movwf	___flmul@a+2
  2394  00C9  3000               	movlw	0
  2395  00CA  00AB               	movwf	___flmul@a+1
  2396  00CB  3000               	movlw	0
  2397  00CC  00AA               	movwf	___flmul@a
  2398  00CD                     l1657:	
  2399  00CD  0834               	movf	___flmul@aexp,w
  2400  00CE  1903               	btfsc	3,2
  2401  00CF  28D1               	goto	u1791
  2402  00D0  28D2               	goto	u1790
  2403  00D1                     u1791:	
  2404  00D1  28D7               	goto	l1661
  2405  00D2                     u1790:	
  2406  00D2                     l1659:	
  2407  00D2  0839               	movf	___flmul@bexp,w
  2408  00D3  1D03               	btfss	3,2
  2409  00D4  28D6               	goto	u1801
  2410  00D5  28D7               	goto	u1800
  2411  00D6                     u1801:	
  2412  00D6  28E0               	goto	l1665
  2413  00D7                     u1800:	
  2414  00D7                     l1661:	
  2415  00D7  3000               	movlw	0
  2416  00D8  00A9               	movwf	?___flmul+3
  2417  00D9  3000               	movlw	0
  2418  00DA  00A8               	movwf	?___flmul+2
  2419  00DB  3000               	movlw	0
  2420  00DC  00A7               	movwf	?___flmul+1
  2421  00DD  3000               	movlw	0
  2422  00DE  00A6               	movwf	?___flmul
  2423  00DF  2ACE               	goto	l682
  2424  00E0                     l1665:	
  2425  00E0  0826               	movf	___flmul@b,w
  2426  00E1  00AE               	movwf	??___flmul
  2427  00E2  082E               	movf	??___flmul,w
  2428  00E3  00F2               	movwf	__Umul8_16@multiplicand
  2429  00E4  082C               	movf	___flmul@a+2,w
  2430  00E5  318F  27DC  3180   	fcall	__Umul8_16
  2431  00E8  0873               	movf	?__Umul8_16+1,w
  2432  00E9  0020               	movlb	0	; select bank0
  2433  00EA  00BF               	movwf	___flmul@temp+1
  2434  00EB  0872               	movf	?__Umul8_16,w
  2435  00EC  00BE               	movwf	___flmul@temp
  2436  00ED                     l1667:	
  2437  00ED  083E               	movf	___flmul@temp,w
  2438  00EE  00AE               	movwf	??___flmul
  2439  00EF  01AF               	clrf	??___flmul+1
  2440  00F0  01B0               	clrf	??___flmul+2
  2441  00F1  01B1               	clrf	??___flmul+3
  2442  00F2  0831               	movf	??___flmul+3,w
  2443  00F3  00B8               	movwf	___flmul@grs+3
  2444  00F4  0830               	movf	??___flmul+2,w
  2445  00F5  00B7               	movwf	___flmul@grs+2
  2446  00F6  082F               	movf	??___flmul+1,w
  2447  00F7  00B6               	movwf	___flmul@grs+1
  2448  00F8  082E               	movf	??___flmul,w
  2449  00F9  00B5               	movwf	___flmul@grs
  2450  00FA                     l1669:	
  2451  00FA  083F               	movf	___flmul@temp+1,w
  2452  00FB  00AE               	movwf	??___flmul
  2453  00FC  01AF               	clrf	??___flmul+1
  2454  00FD  01B0               	clrf	??___flmul+2
  2455  00FE  01B1               	clrf	??___flmul+3
  2456  00FF  0831               	movf	??___flmul+3,w
  2457  0100  00BD               	movwf	___flmul@prod+3
  2458  0101  0830               	movf	??___flmul+2,w
  2459  0102  00BC               	movwf	___flmul@prod+2
  2460  0103  082F               	movf	??___flmul+1,w
  2461  0104  00BB               	movwf	___flmul@prod+1
  2462  0105  082E               	movf	??___flmul,w
  2463  0106  00BA               	movwf	___flmul@prod
  2464  0107  0827               	movf	___flmul@b+1,w
  2465  0108  00AE               	movwf	??___flmul
  2466  0109  082E               	movf	??___flmul,w
  2467  010A  00F2               	movwf	__Umul8_16@multiplicand
  2468  010B  082B               	movf	___flmul@a+1,w
  2469  010C  318F  27DC  3180   	fcall	__Umul8_16
  2470  010F  0873               	movf	?__Umul8_16+1,w
  2471  0110  0020               	movlb	0	; select bank0
  2472  0111  00BF               	movwf	___flmul@temp+1
  2473  0112  0872               	movf	?__Umul8_16,w
  2474  0113  00BE               	movwf	___flmul@temp
  2475  0114                     l1671:	
  2476  0114  083E               	movf	___flmul@temp,w
  2477  0115  00AE               	movwf	??___flmul
  2478  0116  01AF               	clrf	??___flmul+1
  2479  0117  01B0               	clrf	??___flmul+2
  2480  0118  01B1               	clrf	??___flmul+3
  2481  0119  082E               	movf	??___flmul,w
  2482  011A  07B5               	addwf	___flmul@grs,f
  2483  011B  082F               	movf	??___flmul+1,w
  2484  011C  3DB6               	addwfc	___flmul@grs+1,f
  2485  011D  0830               	movf	??___flmul+2,w
  2486  011E  3DB7               	addwfc	___flmul@grs+2,f
  2487  011F  0831               	movf	??___flmul+3,w
  2488  0120  3DB8               	addwfc	___flmul@grs+3,f
  2489  0121                     l1673:	
  2490  0121  083F               	movf	___flmul@temp+1,w
  2491  0122  00AE               	movwf	??___flmul
  2492  0123  01AF               	clrf	??___flmul+1
  2493  0124  01B0               	clrf	??___flmul+2
  2494  0125  01B1               	clrf	??___flmul+3
  2495  0126  082E               	movf	??___flmul,w
  2496  0127  07BA               	addwf	___flmul@prod,f
  2497  0128  082F               	movf	??___flmul+1,w
  2498  0129  3DBB               	addwfc	___flmul@prod+1,f
  2499  012A  0830               	movf	??___flmul+2,w
  2500  012B  3DBC               	addwfc	___flmul@prod+2,f
  2501  012C  0831               	movf	??___flmul+3,w
  2502  012D  3DBD               	addwfc	___flmul@prod+3,f
  2503  012E  0828               	movf	___flmul@b+2,w
  2504  012F  00AE               	movwf	??___flmul
  2505  0130  082E               	movf	??___flmul,w
  2506  0131  00F2               	movwf	__Umul8_16@multiplicand
  2507  0132  082A               	movf	___flmul@a,w
  2508  0133  318F  27DC  3180   	fcall	__Umul8_16
  2509  0136  0873               	movf	?__Umul8_16+1,w
  2510  0137  0020               	movlb	0	; select bank0
  2511  0138  00BF               	movwf	___flmul@temp+1
  2512  0139  0872               	movf	?__Umul8_16,w
  2513  013A  00BE               	movwf	___flmul@temp
  2514  013B                     l1675:	
  2515  013B  083E               	movf	___flmul@temp,w
  2516  013C  00AE               	movwf	??___flmul
  2517  013D  01AF               	clrf	??___flmul+1
  2518  013E  01B0               	clrf	??___flmul+2
  2519  013F  01B1               	clrf	??___flmul+3
  2520  0140  082E               	movf	??___flmul,w
  2521  0141  07B5               	addwf	___flmul@grs,f
  2522  0142  082F               	movf	??___flmul+1,w
  2523  0143  3DB6               	addwfc	___flmul@grs+1,f
  2524  0144  0830               	movf	??___flmul+2,w
  2525  0145  3DB7               	addwfc	___flmul@grs+2,f
  2526  0146  0831               	movf	??___flmul+3,w
  2527  0147  3DB8               	addwfc	___flmul@grs+3,f
  2528  0148                     l1677:	
  2529  0148  083F               	movf	___flmul@temp+1,w
  2530  0149  00AE               	movwf	??___flmul
  2531  014A  01AF               	clrf	??___flmul+1
  2532  014B  01B0               	clrf	??___flmul+2
  2533  014C  01B1               	clrf	??___flmul+3
  2534  014D  082E               	movf	??___flmul,w
  2535  014E  07BA               	addwf	___flmul@prod,f
  2536  014F  082F               	movf	??___flmul+1,w
  2537  0150  3DBB               	addwfc	___flmul@prod+1,f
  2538  0151  0830               	movf	??___flmul+2,w
  2539  0152  3DBC               	addwfc	___flmul@prod+2,f
  2540  0153  0831               	movf	??___flmul+3,w
  2541  0154  3DBD               	addwfc	___flmul@prod+3,f
  2542  0155                     l1679:	
  2543  0155  3008               	movlw	8
  2544  0156                     u1815:	
  2545  0156  35B5               	lslf	___flmul@grs,f
  2546  0157  0DB6               	rlf	___flmul@grs+1,f
  2547  0158  0DB7               	rlf	___flmul@grs+2,f
  2548  0159  0DB8               	rlf	___flmul@grs+3,f
  2549  015A  0B89               	decfsz	9,f
  2550  015B  2956               	goto	u1815
  2551  015C                     l1681:	
  2552  015C  0827               	movf	___flmul@b+1,w
  2553  015D  00AE               	movwf	??___flmul
  2554  015E  082E               	movf	??___flmul,w
  2555  015F  00F2               	movwf	__Umul8_16@multiplicand
  2556  0160  082A               	movf	___flmul@a,w
  2557  0161  318F  27DC  3180   	fcall	__Umul8_16
  2558  0164  0873               	movf	?__Umul8_16+1,w
  2559  0165  0020               	movlb	0	; select bank0
  2560  0166  00BF               	movwf	___flmul@temp+1
  2561  0167  0872               	movf	?__Umul8_16,w
  2562  0168  00BE               	movwf	___flmul@temp
  2563  0169                     l1683:	
  2564  0169  083E               	movf	___flmul@temp,w
  2565  016A  07B5               	addwf	___flmul@grs,f
  2566  016B  083F               	movf	___flmul@temp+1,w
  2567  016C  3DB6               	addwfc	___flmul@grs+1,f
  2568  016D  3000               	movlw	0
  2569  016E  3DB7               	addwfc	___flmul@grs+2,f
  2570  016F  3DB8               	addwfc	___flmul@grs+3,f
  2571  0170                     l1685:	
  2572  0170  0826               	movf	___flmul@b,w
  2573  0171  00AE               	movwf	??___flmul
  2574  0172  082E               	movf	??___flmul,w
  2575  0173  00F2               	movwf	__Umul8_16@multiplicand
  2576  0174  082B               	movf	___flmul@a+1,w
  2577  0175  318F  27DC  3180   	fcall	__Umul8_16
  2578  0178  0873               	movf	?__Umul8_16+1,w
  2579  0179  0020               	movlb	0	; select bank0
  2580  017A  00BF               	movwf	___flmul@temp+1
  2581  017B  0872               	movf	?__Umul8_16,w
  2582  017C  00BE               	movwf	___flmul@temp
  2583  017D                     l1687:	
  2584  017D  083E               	movf	___flmul@temp,w
  2585  017E  07B5               	addwf	___flmul@grs,f
  2586  017F  083F               	movf	___flmul@temp+1,w
  2587  0180  3DB6               	addwfc	___flmul@grs+1,f
  2588  0181  3000               	movlw	0
  2589  0182  3DB7               	addwfc	___flmul@grs+2,f
  2590  0183  3DB8               	addwfc	___flmul@grs+3,f
  2591  0184                     l1689:	
  2592  0184  3008               	movlw	8
  2593  0185                     u1825:	
  2594  0185  35B5               	lslf	___flmul@grs,f
  2595  0186  0DB6               	rlf	___flmul@grs+1,f
  2596  0187  0DB7               	rlf	___flmul@grs+2,f
  2597  0188  0DB8               	rlf	___flmul@grs+3,f
  2598  0189  0B89               	decfsz	9,f
  2599  018A  2985               	goto	u1825
  2600  018B  0826               	movf	___flmul@b,w
  2601  018C  00AE               	movwf	??___flmul
  2602  018D  082E               	movf	??___flmul,w
  2603  018E  00F2               	movwf	__Umul8_16@multiplicand
  2604  018F  082A               	movf	___flmul@a,w
  2605  0190  318F  27DC  3180   	fcall	__Umul8_16
  2606  0193  0873               	movf	?__Umul8_16+1,w
  2607  0194  0020               	movlb	0	; select bank0
  2608  0195  00BF               	movwf	___flmul@temp+1
  2609  0196  0872               	movf	?__Umul8_16,w
  2610  0197  00BE               	movwf	___flmul@temp
  2611  0198                     l1691:	
  2612  0198  083E               	movf	___flmul@temp,w
  2613  0199  07B5               	addwf	___flmul@grs,f
  2614  019A  083F               	movf	___flmul@temp+1,w
  2615  019B  3DB6               	addwfc	___flmul@grs+1,f
  2616  019C  3000               	movlw	0
  2617  019D  3DB7               	addwfc	___flmul@grs+2,f
  2618  019E  3DB8               	addwfc	___flmul@grs+3,f
  2619  019F                     l1693:	
  2620  019F  0827               	movf	___flmul@b+1,w
  2621  01A0  00AE               	movwf	??___flmul
  2622  01A1  082E               	movf	??___flmul,w
  2623  01A2  00F2               	movwf	__Umul8_16@multiplicand
  2624  01A3  082C               	movf	___flmul@a+2,w
  2625  01A4  318F  27DC  3180   	fcall	__Umul8_16
  2626  01A7  0873               	movf	?__Umul8_16+1,w
  2627  01A8  0020               	movlb	0	; select bank0
  2628  01A9  00BF               	movwf	___flmul@temp+1
  2629  01AA  0872               	movf	?__Umul8_16,w
  2630  01AB  00BE               	movwf	___flmul@temp
  2631  01AC  083E               	movf	___flmul@temp,w
  2632  01AD  07BA               	addwf	___flmul@prod,f
  2633  01AE  083F               	movf	___flmul@temp+1,w
  2634  01AF  3DBB               	addwfc	___flmul@prod+1,f
  2635  01B0  3000               	movlw	0
  2636  01B1  3DBC               	addwfc	___flmul@prod+2,f
  2637  01B2  3DBD               	addwfc	___flmul@prod+3,f
  2638  01B3                     l1695:	
  2639  01B3  0828               	movf	___flmul@b+2,w
  2640  01B4  00AE               	movwf	??___flmul
  2641  01B5  082E               	movf	??___flmul,w
  2642  01B6  00F2               	movwf	__Umul8_16@multiplicand
  2643  01B7  082B               	movf	___flmul@a+1,w
  2644  01B8  318F  27DC  3180   	fcall	__Umul8_16
  2645  01BB  0873               	movf	?__Umul8_16+1,w
  2646  01BC  0020               	movlb	0	; select bank0
  2647  01BD  00BF               	movwf	___flmul@temp+1
  2648  01BE  0872               	movf	?__Umul8_16,w
  2649  01BF  00BE               	movwf	___flmul@temp
  2650  01C0                     l1697:	
  2651  01C0  083E               	movf	___flmul@temp,w
  2652  01C1  07BA               	addwf	___flmul@prod,f
  2653  01C2  083F               	movf	___flmul@temp+1,w
  2654  01C3  3DBB               	addwfc	___flmul@prod+1,f
  2655  01C4  3000               	movlw	0
  2656  01C5  3DBC               	addwfc	___flmul@prod+2,f
  2657  01C6  3DBD               	addwfc	___flmul@prod+3,f
  2658  01C7  0828               	movf	___flmul@b+2,w
  2659  01C8  00AE               	movwf	??___flmul
  2660  01C9  082E               	movf	??___flmul,w
  2661  01CA  00F2               	movwf	__Umul8_16@multiplicand
  2662  01CB  082C               	movf	___flmul@a+2,w
  2663  01CC  318F  27DC  3180   	fcall	__Umul8_16
  2664  01CF  0873               	movf	?__Umul8_16+1,w
  2665  01D0  0020               	movlb	0	; select bank0
  2666  01D1  00BF               	movwf	___flmul@temp+1
  2667  01D2  0872               	movf	?__Umul8_16,w
  2668  01D3  00BE               	movwf	___flmul@temp
  2669  01D4                     l1699:	
  2670  01D4  083E               	movf	___flmul@temp,w
  2671  01D5  00AE               	movwf	??___flmul
  2672  01D6  083F               	movf	___flmul@temp+1,w
  2673  01D7  00AF               	movwf	??___flmul+1
  2674  01D8  01B0               	clrf	??___flmul+2
  2675  01D9  01B1               	clrf	??___flmul+3
  2676  01DA  3008               	movlw	8
  2677  01DB                     u1835:	
  2678  01DB  35AE               	lslf	??___flmul,f
  2679  01DC  0DAF               	rlf	??___flmul+1,f
  2680  01DD  0DB0               	rlf	??___flmul+2,f
  2681  01DE  0DB1               	rlf	??___flmul+3,f
  2682  01DF                     u1830:	
  2683  01DF  0B89               	decfsz	9,f
  2684  01E0  29DB               	goto	u1835
  2685  01E1  082E               	movf	??___flmul,w
  2686  01E2  07BA               	addwf	___flmul@prod,f
  2687  01E3  082F               	movf	??___flmul+1,w
  2688  01E4  3DBB               	addwfc	___flmul@prod+1,f
  2689  01E5  0830               	movf	??___flmul+2,w
  2690  01E6  3DBC               	addwfc	___flmul@prod+2,f
  2691  01E7  0831               	movf	??___flmul+3,w
  2692  01E8  3DBD               	addwfc	___flmul@prod+3,f
  2693  01E9                     l1701:	
  2694  01E9  0835               	movf	___flmul@grs,w
  2695  01EA  00AE               	movwf	??___flmul
  2696  01EB  0836               	movf	___flmul@grs+1,w
  2697  01EC  00AF               	movwf	??___flmul+1
  2698  01ED  0837               	movf	___flmul@grs+2,w
  2699  01EE  00B0               	movwf	??___flmul+2
  2700  01EF  0838               	movf	___flmul@grs+3,w
  2701  01F0  00B1               	movwf	??___flmul+3
  2702  01F1  3018               	movlw	24
  2703  01F2                     u1845:	
  2704  01F2  36B1               	lsrf	??___flmul+3,f
  2705  01F3  0CB0               	rrf	??___flmul+2,f
  2706  01F4  0CAF               	rrf	??___flmul+1,f
  2707  01F5  0CAE               	rrf	??___flmul,f
  2708  01F6                     u1840:	
  2709  01F6  0B89               	decfsz	9,f
  2710  01F7  29F2               	goto	u1845
  2711  01F8  082E               	movf	??___flmul,w
  2712  01F9  07BA               	addwf	___flmul@prod,f
  2713  01FA  082F               	movf	??___flmul+1,w
  2714  01FB  3DBB               	addwfc	___flmul@prod+1,f
  2715  01FC  0830               	movf	??___flmul+2,w
  2716  01FD  3DBC               	addwfc	___flmul@prod+2,f
  2717  01FE  0831               	movf	??___flmul+3,w
  2718  01FF  3DBD               	addwfc	___flmul@prod+3,f
  2719  0200                     l1703:	
  2720  0200  3008               	movlw	8
  2721  0201                     u1855:	
  2722  0201  35B5               	lslf	___flmul@grs,f
  2723  0202  0DB6               	rlf	___flmul@grs+1,f
  2724  0203  0DB7               	rlf	___flmul@grs+2,f
  2725  0204  0DB8               	rlf	___flmul@grs+3,f
  2726  0205  0B89               	decfsz	9,f
  2727  0206  2A01               	goto	u1855
  2728  0207                     l1705:	
  2729  0207  0839               	movf	___flmul@bexp,w
  2730  0208  0734               	addwf	___flmul@aexp,w
  2731  0209  00AE               	movwf	??___flmul
  2732  020A  01AF               	clrf	??___flmul+1
  2733  020B  0DAF               	rlf	??___flmul+1,f
  2734  020C  082E               	movf	??___flmul,w
  2735  020D  3E82               	addlw	130
  2736  020E  00BE               	movwf	___flmul@temp
  2737  020F  30FF               	movlw	255
  2738  0210  3D2F               	addwfc	??___flmul+1,w
  2739  0211  00BF               	movwf	___flmul@temp+1
  2740  0212  2A2A               	goto	l1717
  2741  0213                     l1707:	
  2742  0213  3001               	movlw	1
  2743  0214                     u1865:	
  2744  0214  35BA               	lslf	___flmul@prod,f
  2745  0215  0DBB               	rlf	___flmul@prod+1,f
  2746  0216  0DBC               	rlf	___flmul@prod+2,f
  2747  0217  0DBD               	rlf	___flmul@prod+3,f
  2748  0218  0B89               	decfsz	9,f
  2749  0219  2A14               	goto	u1865
  2750  021A                     l1709:	
  2751  021A  1FB8               	btfss	___flmul@grs+3,7
  2752  021B  2A1D               	goto	u1871
  2753  021C  2A1E               	goto	u1870
  2754  021D                     u1871:	
  2755  021D  2A1F               	goto	l1713
  2756  021E                     u1870:	
  2757  021E                     l1711:	
  2758  021E  143A               	bsf	___flmul@prod,0
  2759  021F                     l1713:	
  2760  021F  3001               	movlw	1
  2761  0220                     u1885:	
  2762  0220  35B5               	lslf	___flmul@grs,f
  2763  0221  0DB6               	rlf	___flmul@grs+1,f
  2764  0222  0DB7               	rlf	___flmul@grs+2,f
  2765  0223  0DB8               	rlf	___flmul@grs+3,f
  2766  0224  0B89               	decfsz	9,f
  2767  0225  2A20               	goto	u1885
  2768  0226                     l1715:	
  2769  0226  30FF               	movlw	255
  2770  0227  07BE               	addwf	___flmul@temp,f
  2771  0228  30FF               	movlw	255
  2772  0229  3DBF               	addwfc	___flmul@temp+1,f
  2773  022A                     l1717:	
  2774  022A  1FBC               	btfss	___flmul@prod+2,7
  2775  022B  2A2D               	goto	u1891
  2776  022C  2A2E               	goto	u1890
  2777  022D                     u1891:	
  2778  022D  2A13               	goto	l1707
  2779  022E                     u1890:	
  2780  022E                     l1719:	
  2781  022E  01B4               	clrf	___flmul@aexp
  2782  022F                     l1721:	
  2783  022F  1FB8               	btfss	___flmul@grs+3,7
  2784  0230  2A32               	goto	u1901
  2785  0231  2A33               	goto	u1900
  2786  0232                     u1901:	
  2787  0232  2A4F               	goto	l1729
  2788  0233                     u1900:	
  2789  0233                     l1723:	
  2790  0233  30FF               	movlw	255
  2791  0234  0535               	andwf	___flmul@grs,w
  2792  0235  00AE               	movwf	??___flmul
  2793  0236  30FF               	movlw	255
  2794  0237  0536               	andwf	___flmul@grs+1,w
  2795  0238  00AF               	movwf	??___flmul+1
  2796  0239  30FF               	movlw	255
  2797  023A  0537               	andwf	___flmul@grs+2,w
  2798  023B  00B0               	movwf	??___flmul+2
  2799  023C  307F               	movlw	127
  2800  023D  0538               	andwf	___flmul@grs+3,w
  2801  023E  00B1               	movwf	??___flmul+3
  2802  023F  0831               	movf	??___flmul+3,w
  2803  0240  0430               	iorwf	??___flmul+2,w
  2804  0241  042F               	iorwf	??___flmul+1,w
  2805  0242  042E               	iorwf	??___flmul,w
  2806  0243  1903               	skipnz
  2807  0244  2A46               	goto	u1911
  2808  0245  2A47               	goto	u1910
  2809  0246                     u1911:	
  2810  0246  2A4A               	goto	l688
  2811  0247                     u1910:	
  2812  0247                     l1725:	
  2813  0247  01B4               	clrf	___flmul@aexp
  2814  0248  0AB4               	incf	___flmul@aexp,f
  2815  0249  2A4F               	goto	l1729
  2816  024A                     l688:	
  2817  024A  1C3A               	btfss	___flmul@prod,0
  2818  024B  2A4D               	goto	u1921
  2819  024C  2A4E               	goto	u1920
  2820  024D                     u1921:	
  2821  024D  2A4F               	goto	l1729
  2822  024E                     u1920:	
  2823  024E  2A47               	goto	l1725
  2824  024F                     l1729:	
  2825  024F  0834               	movf	___flmul@aexp,w
  2826  0250  1903               	btfsc	3,2
  2827  0251  2A53               	goto	u1931
  2828  0252  2A54               	goto	u1930
  2829  0253                     u1931:	
  2830  0253  2A7C               	goto	l1739
  2831  0254                     u1930:	
  2832  0254                     l1731:	
  2833  0254  3001               	movlw	1
  2834  0255  07BA               	addwf	___flmul@prod,f
  2835  0256  3000               	movlw	0
  2836  0257  3DBB               	addwfc	___flmul@prod+1,f
  2837  0258  3000               	movlw	0
  2838  0259  3DBC               	addwfc	___flmul@prod+2,f
  2839  025A  3000               	movlw	0
  2840  025B  3DBD               	addwfc	___flmul@prod+3,f
  2841  025C                     l1733:	
  2842  025C  1C3D               	btfss	___flmul@prod+3,0
  2843  025D  2A5F               	goto	u1941
  2844  025E  2A60               	goto	u1940
  2845  025F                     u1941:	
  2846  025F  2A7C               	goto	l1739
  2847  0260                     u1940:	
  2848  0260                     l1735:	
  2849  0260  083A               	movf	___flmul@prod,w
  2850  0261  00AE               	movwf	??___flmul
  2851  0262  083B               	movf	___flmul@prod+1,w
  2852  0263  00AF               	movwf	??___flmul+1
  2853  0264  083C               	movf	___flmul@prod+2,w
  2854  0265  00B0               	movwf	??___flmul+2
  2855  0266  083D               	movf	___flmul@prod+3,w
  2856  0267  00B1               	movwf	??___flmul+3
  2857  0268  3001               	movlw	1
  2858  0269  00B2               	movwf	??___flmul+4
  2859  026A                     u1955:	
  2860  026A  37B1               	asrf	??___flmul+3,f
  2861  026B  0CB0               	rrf	??___flmul+2,f
  2862  026C  0CAF               	rrf	??___flmul+1,f
  2863  026D  0CAE               	rrf	??___flmul,f
  2864  026E                     u1950:	
  2865  026E  0BB2               	decfsz	??___flmul+4,f
  2866  026F  2A6A               	goto	u1955
  2867  0270  0831               	movf	??___flmul+3,w
  2868  0271  00BD               	movwf	___flmul@prod+3
  2869  0272  0830               	movf	??___flmul+2,w
  2870  0273  00BC               	movwf	___flmul@prod+2
  2871  0274  082F               	movf	??___flmul+1,w
  2872  0275  00BB               	movwf	___flmul@prod+1
  2873  0276  082E               	movf	??___flmul,w
  2874  0277  00BA               	movwf	___flmul@prod
  2875  0278                     l1737:	
  2876  0278  3001               	movlw	1
  2877  0279  07BE               	addwf	___flmul@temp,f
  2878  027A  3000               	movlw	0
  2879  027B  3DBF               	addwfc	___flmul@temp+1,f
  2880  027C                     l1739:	
  2881  027C  083F               	movf	___flmul@temp+1,w
  2882  027D  3A80               	xorlw	128
  2883  027E  00AE               	movwf	??___flmul
  2884  027F  3080               	movlw	128
  2885  0280  022E               	subwf	??___flmul,w
  2886  0281  1D03               	skipz
  2887  0282  2A85               	goto	u1965
  2888  0283  30FF               	movlw	255
  2889  0284  023E               	subwf	___flmul@temp,w
  2890  0285                     u1965:	
  2891  0285  1C03               	skipc
  2892  0286  2A88               	goto	u1961
  2893  0287  2A89               	goto	u1960
  2894  0288                     u1961:	
  2895  0288  2A93               	goto	l1743
  2896  0289                     u1960:	
  2897  0289                     l1741:	
  2898  0289  307F               	movlw	127
  2899  028A  0020               	movlb	0	; select bank0
  2900  028B  00BD               	movwf	___flmul@prod+3
  2901  028C  3080               	movlw	128
  2902  028D  00BC               	movwf	___flmul@prod+2
